
Welcome to Gradle 9.1.0!

Here are the highlights of this release:
 - Full Java 25 support
 - Native task graph visualization
 - Enhanced console output

For more details see https://docs.gradle.org/9.1.0/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)
> Task :tck-build-logic:extractPluginRequests
> Task :tck-build-logic:generatePluginAdapters

> Task :tck-build-logic:compileJava
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :tck-build-logic:compileGroovy
Note: /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82/tests/tck-build-logic/src/main/groovy/org/graalvm/internal/tck/harness/tasks/CheckMetadataFilesAllTask.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82/tests/tck-build-logic/src/main/groovy/org/graalvm/internal/tck/harness/tasks/GenerateDependencyGraphTask.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

> Task :tck-build-logic:compileGroovyPlugins
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019e0597-94a1-7843-a28a-572638f21d98
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: io.appium:java-client:8.2.1
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "8.2.1" when "$version$" is replaced with "8.2.1".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
- Set "coordinates" to "io.appium:java-client:8.2.1".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "8.2.1".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata from Maven and the upstream repo tags, then update the JSON in place with URLs that preserve the `$version$` placeholder.
exec
/usr/bin/bash -lc "rg '\"repository-url\"|\"source-code-url\"|\"test-code-url\"|\"documentation-url\"|\"language\"|not-for-native-image' -n metadata build/discovered-artifact-metadata | head -80" in /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
 succeeded in 0ms:
metadata/io.zipkin.zipkin2/zipkin/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/io/zipkin/zipkin2/zipkin/$version$/zipkin-$version$-sources.jar",
metadata/org.jetbrains.kotlin/kotlin-scripting-jvm/index.json:8:    "documentation-url" : "https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-jvm/$version$/kotlin-scripting-jvm-$version$-javadoc.jar",
metadata/org.jetbrains.kotlin/kotlin-scripting-jvm/index.json:10:    "language" : {
metadata/org.jetbrains.exposed/exposed-jdbc/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/org/jetbrains/exposed/exposed-jdbc/$version$/exposed-jdbc-$version$-sources.jar",
metadata/org.jetbrains.exposed/exposed-jdbc/index.json:6:    "repository-url" : "https://github.com/JetBrains/Exposed",
metadata/org.jetbrains.exposed/exposed-jdbc/index.json:7:    "test-code-url" : "https://github.com/JetBrains/Exposed/tree/$version$/exposed-tests/src/test",
metadata/org.jetbrains.exposed/exposed-jdbc/index.json:8:    "documentation-url" : "https://github.com/JetBrains/Exposed/tree/$version$/docs/api/exposed-jdbc",
metadata/org.jetbrains.exposed/exposed-jdbc/index.json:10:    "language" : {
metadata/org.jetbrains.kotlin/kotlin-scripting-compiler-embeddable/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/$version$/kotlin-scripting-compiler-embeddable-$version$-sources.jar",
metadata/org.jetbrains.kotlin/kotlin-scripting-compiler-embeddable/index.json:6:    "repository-url" : "https://github.com/JetBrains/kotlin",
metadata/org.jetbrains.kotlin/kotlin-scripting-compiler-embeddable/index.json:7:    "test-code-url" : "https://github.com/JetBrains/kotlin/tree/v$version$/plugins/scripting/scripting-compiler/tests/org/jetbrains/kotlin/scripting/compiler/test",

exec
/usr/bin/bash -lc "pwd && rg --files build/discovered-artifact-metadata | head -20 && if [ -f build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json ]; then sed -n '1,200p' build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json; fi" in /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
 succeeded in 0ms:
/home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
{
  "coordinates" : "io.appium:java-client:8.2.1"
}

web search: 
web search: Maven Central io.appium java-client 8.2.1 pom scm url
codex
The existing metadata format prefers Maven Central source and Javadoc jars when present. I’m checking whether this artifact also publishes a test jar, otherwise I’ll use the matching GitHub tag’s test directory.
exec
/usr/bin/bash -lc 'curl -fsSL https://repo.maven.apache.org/maven2/io/appium/java-client/8.2.1/java-client-8.2.1.pom' in /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
 succeeded in 0ms:
<?xml version="1.0" encoding="UTF-8"?>
<project xsi:schemaLocation="http://maven.apache.org/POM/4.0.0 https://maven.apache.org/xsd/maven-4.0.0.xsd" xmlns="http://maven.apache.org/POM/4.0.0"
    xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
  <!-- This module was also published with a richer model, Gradle metadata,  -->
  <!-- which should be used instead. Do not delete the following line which  -->
  <!-- is to indicate to Gradle or any Gradle module metadata file consumer  -->
  <!-- that they should prefer consuming it instead. -->
  <!-- do_not_remove: published-with-gradle-metadata -->
  <modelVersion>4.0.0</modelVersion>
  <groupId>io.appium</groupId>
  <artifactId>java-client</artifactId>
  <version>8.2.1</version>
  <name>java-client</name>
  <description>Java client for Appium Mobile Webdriver</description>
  <url>http://appium.io</url>
  <licenses>
    <license>
      <name>Apache License, Version 2.0</name>
      <url>http://www.apache.org/licenses/LICENSE-2.0.txt</url>
      <distribution>repo</distribution>
    </license>
  </licenses>
  <developers>
    <developer>
      <id>jonahss</id>
      <name>Jonah Stiennon</name>
      <email>jonahss@gmail.com</email>
      <url>https://github.com/jonahss</url>
    </developer>
    <developer>
      <id>TikhomirovSergey</id>
      <name>Sergey Tikhomirov</name>
      <email>tichomirovsergey@gmail.com</email>
      <url>https://github.com/TikhomirovSergey</url>
    </developer>
    <developer>
      <id>SrinivasanTarget</id>
      <name>Srinivasan Sekar</name>
      <email>srinivasan.sekar1990@gmail.com</email>
      <url>https://github.com/SrinivasanTarget</url>
    </developer>
    <developer>
      <id>mykola-mokhnach</id>
      <name>Mykola Mokhnach</name>
      <url>https://github.com/mykola-mokhnach</url>
    </developer>
    <developer>
      <id>valfirst</id>
      <name>Valery Yatsynovich</name>
      <url>https://github.com/valfirst</url>
    </developer>
  </developers>
  <scm>
    <connection>scm:git:ssh://git@github.com/appium/java-client.git</connection>
    <developerConnection>scm:git:ssh://git@github.com/appium/java-client.git</developerConnection>
    <url>https://github.com/appium/java-client</url>
  </scm>
  <dependencies>
    <dependency>
      <groupId>org.seleniumhq.selenium</groupId>
      <artifactId>selenium-api</artifactId>
      <version>[4.5.0, 5.0)</version>
      <scope>compile</scope>
    </dependency>
    <dependency>
      <groupId>org.seleniumhq.selenium</groupId>
      <artifactId>selenium-remote-driver</artifactId>
      <version>[4.5.0, 5.0)</version>
      <scope>compile</scope>
    </dependency>
    <dependency>
      <groupId>org.seleniumhq.selenium</groupId>
      <artifactId>selenium-support</artifactId>
      <version>[4.5.0, 5.0)</version>
      <scope>runtime</scope>
    </dependency>
    <dependency>
      <groupId>com.google.code.gson</groupId>
      <artifactId>gson</artifactId>
      <version>2.10</version>
      <scope>runtime</scope>
    </dependency>
    <dependency>
      <groupId>cglib</groupId>
      <artifactId>cglib</artifactId>
      <version>3.3.0</version>
      <scope>runtime</scope>
    </dependency>
    <dependency>
      <groupId>commons-validator</groupId>
      <artifactId>commons-validator</artifactId>
      <version>1.7</version>
      <scope>runtime</scope>
    </dependency>
    <dependency>
      <groupId>org.apache.commons</groupId>
      <artifactId>commons-lang3</artifactId>
      <version>3.12.0</version>
      <scope>runtime</scope>
    </dependency>
    <dependency>
      <groupId>commons-io</groupId>
      <artifactId>commons-io</artifactId>
      <version>2.11.0</version>
      <scope>runtime</scope>
    </dependency>
    <dependency>
      <groupId>org.slf4j</groupId>
      <artifactId>slf4j-api</artifactId>
      <version>2.0.4</version>
      <scope>runtime</scope>
    </dependency>
  </dependencies>
</project>

exec
/usr/bin/bash -lc 'curl -fsSL -I https://github.com/appium/java-client/tree/v8.2.1/src/test; curl -fsSL -I https://github.com/appium/java-client/tree/java-client-8.2.1/src/test; curl -fsSL -I https://github.com/appium/java-client/tree/8.2.1/src/test' in /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
exec
/usr/bin/bash -lc "curl -fsSL https://repo.maven.apache.org/maven2/io/appium/java-client/8.2.1/ | sed -n '1,220p'" in /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
 succeeded in 198ms:
<!DOCTYPE html>
<html>

<head>
	<title>Central Repository: io/appium/java-client/8.2.1</title>
	<meta name="viewport" content="width=device-width, initial-scale=1.0">
	<style>
body {
	background: #fff;
}
	</style>
</head>

<body>
	<header>
		<h1>io/appium/java-client/8.2.1</h1>
	</header>
	<hr/>
	<main>
		<pre id="contents">
<a href="../">../</a>
<a href="java-client-8.2.1-all.jar" title="java-client-8.2.1-all.jar">java-client-8.2.1-all.jar</a>                         2022-11-25 07:35  16735483      
<a href="java-client-8.2.1-all.jar.asc" title="java-client-8.2.1-all.jar.asc">java-client-8.2.1-all.jar.asc</a>                     2022-11-25 07:35       475      
<a href="java-client-8.2.1-all.jar.asc.md5" title="java-client-8.2.1-all.jar.asc.md5">java-client-8.2.1-all.jar.asc.md5</a>                 2022-11-25 07:35        32      
<a href="java-client-8.2.1-all.jar.asc.sha1" title="java-client-8.2.1-all.jar.asc.sha1">java-client-8.2.1-all.jar.asc.sha1</a>                2022-11-25 07:35        40      
<a href="java-client-8.2.1-all.jar.asc.sha256" title="java-client-8.2.1-all.jar.asc.sha256">java-client-8.2.1-all.jar.asc.sha256</a>              2022-11-25 07:35        64      
<a href="java-client-8.2.1-all.jar.asc.sha512" title="java-client-8.2.1-all.jar.asc.sha512">java-client-8.2.1-all.jar.asc.sha512</a>              2022-11-25 07:35       128      
<a href="java-client-8.2.1-all.jar.md5" title="java-client-8.2.1-all.jar.md5">java-client-8.2.1-all.jar.md5</a>                     2022-11-25 07:35        32      
<a href="java-client-8.2.1-all.jar.sha1" title="java-client-8.2.1-all.jar.sha1">java-client-8.2.1-all.jar.sha1</a>                    2022-11-25 07:35        40      
<a href="java-client-8.2.1-all.jar.sha256" title="java-client-8.2.1-all.jar.sha256">java-client-8.2.1-all.jar.sha256</a>                  2022-11-25 07:35        64      
